Date,DXY,Commodities Index,VIX,10 Year Yield,Credit Spreads,SPY
2024-08-19 00:00:00-04:00,101.88999938964844,30.610000610351562,,,74.51871490478516,552.7257690429688
2024-08-20 00:00:00-04:00,101.44000244140625,30.59000015258789,,,74.45266723632812,551.826904296875
2024-08-21 00:00:00-04:00,101.04000091552734,30.540000915527344,,,74.62251281738281,553.7232666015625
2024-08-22 00:00:00-04:00,101.51000213623047,30.229999542236328,,,74.52815246582031,549.3773803710938
2024-08-23 00:00:00-04:00,100.72000122070312,30.709999084472656,,,74.92448425292969,555.2147216796875
2024-08-26 00:00:00-04:00,100.8499984741211,30.940000534057617,,,74.77349090576172,553.8912353515625
2024-08-27 00:00:00-04:00,100.55000305175781,31.0,,,74.82067108154297,554.6517333984375
2024-08-28 00:00:00-04:00,101.08999633789062,30.649999618530273,,,74.7829360961914,551.4318237304688
2024-08-29 00:00:00-04:00,101.33999633789062,30.8799991607666,,,74.8584213256836,551.4811401367188
2024-08-30 00:00:00-04:00,101.69999694824219,30.610000610351562,,,74.86784362792969,556.7456665039062
2024-09-03 00:00:00-04:00,101.83000183105469,30.270000457763672,,,74.60235595703125,545.2883911132812
2024-09-04 00:00:00-04:00,101.36000061035156,30.139999389648438,,,74.8773422241211,544.1723022460938
2024-09-05 00:00:00-04:00,101.11000061035156,30.299999237060547,,,75.13334655761719,542.8487548828125
2024-09-06 00:00:00-04:00,101.18000030517578,29.790000915527344,,,75.03852081298828,533.7125244140625
2024-09-09 00:00:00-04:00,101.55000305175781,29.90999984741211,,,75.21868896484375,539.6880493164062
2024-09-10 00:00:00-04:00,101.62999725341797,29.56999969482422,,,75.07646942138672,542.038818359375
2024-09-11 00:00:00-04:00,101.68000030517578,29.93000030517578,,,75.19023132324219,547.599609375
2024-09-12 00:00:00-04:00,101.37000274658203,30.540000915527344,,,75.29454040527344,552.212158203125
2024-09-13 00:00:00-04:00,101.11000061035156,30.68000030517578,,,75.50312805175781,555.09619140625
2024-09-16 00:00:00-04:00,100.76000213623047,30.920000076293945,,,75.6927719116211,555.916015625
2024-09-17 00:00:00-04:00,100.88999938964844,31.049999237060547,,,75.71173095703125,556.1431274414062
2024-09-18 00:00:00-04:00,100.5999984741211,30.850000381469727,,,75.77810668945312,554.4937744140625
2024-09-19 00:00:00-04:00,100.61000061035156,31.34000015258789,,,76.00566864013672,563.955810546875
2024-09-20 00:00:00-04:00,100.72000122070312,31.510000228881836,,,76.1004867553711,562.9810180664062
2024-09-23 00:00:00-04:00,100.91999816894531,31.81999969482422,,,75.95825958251953,564.3877563476562
2024-09-24 00:00:00-04:00,100.37000274658203,32.34000015258789,,,75.9677505493164,566.002685546875
2024-09-25 00:00:00-04:00,100.91999816894531,32.25,,,75.88239288330078,564.75439453125
2024-09-26 00:00:00-04:00,100.55999755859375,32.119998931884766,,,76.00566864013672,566.993408203125
2024-09-27 00:00:00-04:00,100.41999816894531,32.33000183105469,,,76.19530487060547,566.171142578125
2024-09-30 00:00:00-04:00,100.77999877929688,32.2400016784668,,,76.13842010498047,568.43994140625
2024-10-01 00:00:00-04:00,101.19000244140625,32.65999984741211,,,76.10030364990234,563.3475341796875
2024-10-02 00:00:00-04:00,101.68000030517578,32.880001068115234,,,76.10983276367188,563.5852661132812
2024-10-03 00:00:00-04:00,101.98999786376953,33.04999923706055,,,75.92880249023438,562.5549926757812
2024-10-04 00:00:00-04:00,102.5199966430664,32.970001220703125,,,75.8430404663086,567.6671142578125
2024-10-07 00:00:00-04:00,102.54000091552734,33.02000045776367,,,75.51908874511719,562.5350952148438
2024-10-08 00:00:00-04:00,102.55000305175781,32.33000183105469,,,75.70011901855469,567.8553466796875
2024-10-09 00:00:00-04:00,102.93000030517578,32.0099983215332,,,75.65248107910156,571.78857421875
2024-10-10 00:00:00-04:00,102.98999786376953,32.52000045776367,,,75.61437225341797,570.7879028320312
2024-10-11 00:00:00-04:00,102.88999938964844,32.52000045776367,,,75.81446838378906,574.2059326171875
2024-10-14 00:00:00-04:00,103.30000305175781,32.029998779296875,,,75.85256958007812,578.9019775390625
2024-10-15 00:00:00-04:00,103.26000213623047,31.700000762939453,,,75.83352661132812,574.4041137695312
2024-10-16 00:00:00-04:00,103.58999633789062,31.600000381469727,,,75.9669189453125,576.9006958007812
2024-10-17 00:00:00-04:00,103.83000183105469,31.639999389648438,,,75.85256958007812,576.9501953125
2024-10-18 00:00:00-04:00,103.48999786376953,31.670000076293945,,,76.03359985351562,579.1694946289062
2024-10-21 00:00:00-04:00,104.01000213623047,31.790000915527344,,,75.72872161865234,578.2183227539062
2024-10-22 00:00:00-04:00,104.08000183105469,32.27000045776367,,,75.62388610839844,577.9111938476562
2024-10-23 00:00:00-04:00,104.43000030517578,32.18000030517578,,,75.39523315429688,572.630615234375
2024-10-24 00:00:00-04:00,104.05999755859375,32.29999923706055,,,75.61437225341797,573.8690795898438
2024-10-25 00:00:00-04:00,104.26000213623047,32.31999969482422,,,75.53815460205078,573.6708984375
2024-10-28 00:00:00-04:00,104.31999969482422,31.690000534057617,,,75.72872161865234,575.4443359375
2024-10-29 00:00:00-04:00,104.27999877929688,31.75,,,75.74775695800781,576.3756713867188
2024-10-30 00:00:00-04:00,103.98999786376953,31.8799991607666,,,75.61437225341797,574.6319580078125
2024-10-31 00:00:00-04:00,103.9800033569336,31.75,,,75.40474700927734,563.3673706054688
2024-11-01 00:00:00-04:00,104.27999877929688,31.5,,,75.40955352783203,565.7450561523438
2024-11-04 00:00:00-05:00,103.88999938964844,31.959999084472656,,,75.6202163696289,564.5264892578125
2024-11-05 00:00:00-05:00,103.41999816894531,31.950000762939453,,,75.83087921142578,571.3526611328125
2024-11-06 00:00:00-05:00,105.08999633789062,31.579999923706055,,,75.9649429321289,585.5596313476562
2024-11-07 00:00:00-05:00,104.51000213623047,32.130001068115234,,,76.29051971435547,590.0872802734375
2024-11-08 00:00:00-05:00,105.0,31.6200008392334,,,76.41500091552734,592.6433715820312
2024-11-11 00:00:00-05:00,105.54000091552734,31.3700008392334,,,76.32881164550781,593.2081298828125
2024-11-12 00:00:00-05:00,106.0199966430664,31.139999389648438,,,76.02238464355469,591.3652954101562
2024-11-13 00:00:00-05:00,106.4800033569336,31.06999969482422,,,76.04154205322266,591.6526489257812
2024-11-14 00:00:00-05:00,106.66999816894531,30.84000015258789,,,75.87874603271484,587.8482055664062
2024-11-15 00:00:00-05:00,106.69000244140625,30.8700008392334,,,75.86918640136719,580.3186645507812
2024-11-18 00:00:00-05:00,106.27999877929688,31.520000457763672,,,76.01280975341797,582.6964721679688
2024-11-19 00:00:00-05:00,106.20999908447266,31.600000381469727,,,76.12772369384766,584.8264770507812
2024-11-20 00:00:00-05:00,106.68000030517578,31.850000381469727,,,76.10858154296875,585.0247192382812
2024-11-21 00:00:00-05:00,106.97000122070312,32.0099983215332,,,76.1373062133789,588.165283203125
2024-11-22 00:00:00-05:00,107.48999786376953,32.0099983215332,,,76.11814880371094,589.9881591796875
2024-11-25 00:00:00-05:00,106.81999969482422,31.770000457763672,,,76.40542602539062,591.989501953125
2024-11-26 00:00:00-05:00,107.01000213623047,31.81999969482422,,,76.26178741455078,595.08056640625
2024-11-27 00:00:00-05:00,106.08000183105469,31.559999465942383,,,76.4916000366211,593.2774047851562
2024-11-29 00:00:00-05:00,105.73999786376953,31.729999542236328,,,76.64482116699219,596.962890625
2024-12-02 00:00:00-05:00,106.44999694824219,31.350000381469727,,,76.61693572998047,598.0328979492188
2024-12-03 00:00:00-05:00,106.37000274658203,31.459999084472656,,,76.61693572998047,598.310302734375
2024-12-04 00:00:00-05:00,106.33999633789062,31.440000534057617,,,76.7996826171875,602.0255126953125
2024-12-05 00:00:00-05:00,105.70999908447266,31.489999771118164,,,76.73235321044922,601.0347900390625
2024-12-06 00:00:00-05:00,105.97000122070312,31.489999771118164,,,76.85741424560547,602.1741333007812
2024-12-09 00:00:00-05:00,106.1500015258789,31.829999923706055,,,76.76121520996094,599.0731811523438
2024-12-10 00:00:00-05:00,106.4000015258789,31.979999542236328,,,76.7996826171875,597.2105712890625
2024-12-11 00:00:00-05:00,106.70999908447266,32.31999969482422,,,76.81893157958984,601.827392578125
2024-12-12 00:00:00-05:00,106.95999908447266,32.119998931884766,,,76.60730743408203,598.7264404296875
2024-12-13 00:00:00-05:00,107.0,31.899999618530273,,,76.38607025146484,598.6075439453125
2024-12-16 00:00:00-05:00,106.86000061035156,31.75,,,76.53034973144531,601.16357421875
2024-12-17 00:00:00-05:00,106.95999908447266,31.559999465942383,,,76.36682891845703,598.6868286132812
2024-12-18 00:00:00-05:00,108.02999877929688,31.149999618530273,,,75.5826644897461,580.8438720703125
2024-12-19 00:00:00-05:00,108.41000366210938,31.190000534057617,,,75.50531768798828,580.6654052734375
2024-12-20 00:00:00-05:00,107.62000274658203,31.549999237060547,,,75.9791030883789,587.6398315429688
2024-12-23 00:00:00-05:00,108.04000091552734,31.59000015258789,,,75.77604675292969,591.1588134765625
2024-12-24 00:00:00-05:00,108.26000213623047,31.780000686645508,,,76.01777648925781,597.7295532226562
2024-12-26 00:00:00-05:00,108.12999725341797,31.75,,,76.2111587524414,597.7693481445312
2024-12-27 00:00:00-05:00,108.0,31.770000457763672,,,75.9500961303711,591.4768676757812
2024-12-30 00:00:00-05:00,108.12999725341797,32.04999923706055,,,76.05646514892578,584.7271728515625
2024-12-31 00:00:00-05:00,108.48999786376953,32.09000015258789,,,76.04678344726562,582.5999145507812
2025-01-02 00:00:00-05:00,109.38999938964844,32.380001068115234,,,76.23048400878906,581.1685180664062
2025-01-03 00:00:00-05:00,108.94999694824219,32.0,,,76.34652709960938,588.43505859375
2025-01-06 00:00:00-05:00,108.26000213623047,32.22999954223633,,,76.48188018798828,591.8248291015625
2025-01-07 00:00:00-05:00,108.54000091552734,32.33000183105469,,,76.23048400878906,585.1348266601562
2025-01-08 00:00:00-05:00,109.08999633789062,32.41999816894531,,,76.32718658447266,585.9896240234375
2025-01-09 00:00:00-05:00,109.18000030517578,,,,,
2025-01-10 00:00:00-05:00,109.6500015258789,33.529998779296875,,,75.93075561523438,577.0430297851562
2025-01-13 00:00:00-05:00,109.95999908447266,33.70000076293945,,,75.91141510009766,577.937744140625
2025-01-14 00:00:00-05:00,109.2699966430664,33.65999984741211,,,76.00811004638672,578.7330322265625
2025-01-15 00:00:00-05:00,109.08999633789062,34.25,,,76.67527770996094,589.2601928710938
2025-01-16 00:00:00-05:00,108.95999908447266,34.20000076293945,,,76.76229095458984,588.126953125
2025-01-17 00:00:00-05:00,109.3499984741211,33.91999816894531,,,76.82996368408203,594.0316772460938
2025-01-21 00:00:00-05:00,108.05999755859375,33.91999816894531,,,77.03302764892578,599.4691162109375
2025-01-22 00:00:00-05:00,108.16999816894531,33.970001220703125,,,76.9266586303711,602.8389892578125
2025-01-23 00:00:00-05:00,108.05000305175781,33.90999984741211,,,77.02336120605469,606.12939453125
2025-01-24 00:00:00-05:00,107.44000244140625,33.84000015258789,,,77.1103744506836,604.35986328125
2025-01-27 00:00:00-05:00,107.33999633789062,33.31999969482422,,,77.16838836669922,595.8109741210938
2025-01-28 00:00:00-05:00,107.87000274658203,33.36000061035156,,,77.13937377929688,600.930419921875
2025-01-29 00:00:00-05:00,108.0,33.650001525878906,,,77.0910415649414,598.2365112304688
2025-01-30 00:00:00-05:00,107.80000305175781,33.720001220703125,,,77.23606872558594,601.447265625
2025-01-31 00:00:00-05:00,108.37000274658203,33.59000015258789,,,77.08137512207031,598.2463989257812
2025-02-03 00:00:00-05:00,108.98999786376953,34.040000915527344,,,76.98424530029297,594.220458984375
2025-02-04 00:00:00-05:00,107.95999908447266,34.18000030517578,,,77.22706604003906,598.2066650390625
2025-02-05 00:00:00-05:00,107.58000183105469,34.209999084472656,,,77.43103790283203,600.6321411132812
2025-02-06 00:00:00-05:00,107.69000244140625,34.290000915527344,,,77.31446838378906,602.7197265625
2025-02-07 00:00:00-05:00,108.04000091552734,34.29999923706055,,,77.0716552734375,597.2026977539062
2025-02-10 00:00:00-05:00,108.31999969482422,34.790000915527344,,,77.22706604003906,601.2584228515625
2025-02-11 00:00:00-05:00,107.95999908447266,34.79999923706055,,,77.19793701171875,601.7156982421875
2025-02-12 00:00:00-05:00,107.94000244140625,34.689998626708984,,,77.03279876708984,599.7772827148438
2025-02-13 00:00:00-05:00,107.30999755859375,34.9900016784668,,,77.3824691772461,606.1094970703125
2025-02-14 00:00:00-05:00,106.56999969482422,34.90999984741211,,,77.46987915039062,606.0796508789062
2025-02-18 00:00:00-05:00,107.05000305175781,35.45000076293945,,,77.40190124511719,607.8590087890625
2025-02-19 00:00:00-05:00,107.16999816894531,35.709999084472656,,,77.46016693115234,609.2904663085938
2025-02-20 00:00:00-05:00,106.33999633789062,35.630001068115234,,,77.50873565673828,606.755615234375
2025-02-21 00:00:00-05:00,106.61000061035156,35.279998779296875,,,77.36304473876953,596.3776245117188
2025-02-24 00:00:00-05:00,106.5999984741211,35.0,,,77.46016693115234,593.663818359375
2025-02-25 00:00:00-05:00,106.30999755859375,34.7400016784668,,,77.65442657470703,590.71142578125
2025-02-26 00:00:00-05:00,106.41999816894531,34.5099983215332,,,77.76126098632812,591.0096435546875
2025-02-27 00:00:00-05:00,107.23999786376953,34.2599983215332,,,77.6155776977539,581.5759887695312
2025-02-28 00:00:00-05:00,107.61000061035156,33.90999984741211,,,77.82926177978516,590.6517944335938
2025-03-03 00:00:00-05:00,106.75,34.02000045776367,,,77.66727447509766,580.3036499023438
2025-03-04 00:00:00-05:00,105.73999786376953,34.220001220703125,,,77.65751647949219,573.4346313476562
2025-03-05 00:00:00-05:00,105.73999786376953,34.529998779296875,,,77.69654846191406,579.5978393554688
2025-03-06 00:00:00-05:00,104.05999755859375,34.41999816894531,,,77.40379333496094,569.309326171875
2025-03-07 00:00:00-05:00,103.83999633789062,34.59000015258789,,,77.5306396484375,572.500244140625
2025-03-10 00:00:00-04:00,103.91000366210938,34.470001220703125,,,77.23789978027344,557.2513427734375
2025-03-11 00:00:00-04:00,103.44000244140625,34.61000061035156,,,76.96466827392578,552.6189575195312
2025-03-12 00:00:00-04:00,103.61000061035156,34.47999954223633,,,77.05249786376953,555.5514526367188
2025-03-13 00:00:00-04:00,103.83000183105469,34.59000015258789,,,76.62311553955078,548.1456909179688
2025-03-14 00:00:00-04:00,103.72000122070312,34.630001068115234,,,76.97442626953125,559.4680786132812
2025-03-17 00:00:00-04:00,103.37000274658203,34.869998931884766,,,77.15982818603516,563.7823486328125
2025-03-18 00:00:00-04:00,103.23999786376953,34.880001068115234,,,77.02320861816406,557.688720703125
2025-03-19 00:00:00-04:00,103.43000030517578,35.130001068115234,,,77.5306396484375,563.762451171875
2025-03-20 00:00:00-04:00,103.8499984741211,35.02000045776367,,,77.42330169677734,562.1322021484375
2025-03-21 00:00:00-04:00,104.08999633789062,34.790000915527344,,,77.30621337890625,562.317626953125
2025-03-24 00:00:00-04:00,104.26000213623047,34.7599983215332,,,77.5306396484375,572.3878784179688
2025-03-25 00:00:00-04:00,104.18000030517578,34.84000015258789,,,77.49162292480469,573.7637939453125
2025-03-26 00:00:00-04:00,104.55000305175781,34.790000915527344,,,77.1793441772461,566.9140625
2025-03-27 00:00:00-04:00,104.06999969482422,34.95000076293945,,,77.03297424316406,565.4085083007812
2025-03-28 00:00:00-04:00,104.04000091552734,35.0099983215332,,,76.89635467529297,554.0221557617188
2025-03-31 00:00:00-04:00,104.20999908447266,35.310001373291016,,,76.98418426513672,557.7411499023438
2025-04-01 00:00:00-04:00,104.26000213623047,35.369998931884766,,,77.16265106201172,559.3164672851562
2025-04-02 00:00:00-04:00,103.80999755859375,35.529998779296875,,,77.31954193115234,562.8560791015625
2025-04-03 00:00:00-04:00,102.06999969482422,34.47999954223633,,,76.35856628417969,535.1180419921875
2025-04-04 00:00:00-04:00,103.0199966430664,32.93000030517578,,,75.27010345458984,503.7906494140625
2025-04-07 00:00:00-04:00,103.26000213623047,32.290000915527344,,,74.62290954589844,502.893310546875
2025-04-08 00:00:00-04:00,102.95999908447266,31.75,,,74.27971649169922,495.0166015625
2025-04-09 00:00:00-04:00,102.9000015258789,33.11000061035156,,,76.27030944824219,547.0029296875
2025-04-10 00:00:00-04:00,100.87000274658203,32.81999969482422,,,75.02496337890625,523.0337524414062
2025-04-11 00:00:00-04:00,99.77999877929688,33.52000045776367,,,75.25049591064453,532.3661499023438
2025-04-14 00:00:00-04:00,99.63999938964844,33.380001068115234,,,75.62312316894531,537.5308837890625
2025-04-15 00:00:00-04:00,100.22000122070312,33.349998474121094,,,75.82904052734375,536.0253295898438
2025-04-16 00:00:00-04:00,99.37999725341797,33.86000061035156,,,75.8192367553711,524.1105346679688
2025-04-17 00:00:00-04:00,99.37999725341797,34.029998779296875,,,76.260498046875,524.8583374023438
2025-04-21 00:00:00-04:00,98.27999877929688,33.880001068115234,,,75.80943298339844,512.3652954101562
2025-04-22 00:00:00-04:00,98.91999816894531,33.88999938964844,,,76.10360717773438,525.6959228515625
2025-04-23 00:00:00-04:00,99.83999633789062,33.7400016784668,,,76.48603820800781,533.841796875
2025-04-24 00:00:00-04:00,99.29000091552734,34.099998474121094,,,77.17244720458984,545.07861328125
2025-04-25 00:00:00-04:00,99.47000122070312,34.02000045776367,,,77.2410888671875,549.0169677734375
2025-04-28 00:00:00-04:00,99.01000213623047,34.16999816894531,,,77.28031921386719,549.226318359375
2025-04-29 00:00:00-04:00,99.23999786376953,33.790000915527344,,,77.48624420166016,552.6860961914062
2025-04-30 00:00:00-04:00,99.47000122070312,33.279998779296875,,,77.07438659667969,552.9054565429688
2025-05-01 00:00:00-04:00,100.25,33.279998779296875,,,77.17394256591797,556.8238525390625
2025-05-02 00:00:00-04:00,100.0,33.619998931884766,,,77.41049194335938,565.0894165039062
2025-05-05 00:00:00-04:00,99.83000183105469,33.4900016784668,,,77.38092041015625,561.8489990234375
2025-05-06 00:00:00-04:00,99.23999786376953,33.869998931884766,,,77.32178497314453,557.1528930664062
2025-05-07 00:00:00-04:00,99.61000061035156,33.4900016784668,,,77.39077758789062,559.4959716796875
2025-05-08 00:00:00-04:00,100.63999938964844,33.630001068115234,,,77.3710708618164,563.3944702148438
2025-05-09 00:00:00-04:00,100.33999633789062,34.040000915527344,,,77.42034912109375,562.6765747070312
2025-05-12 00:00:00-04:00,101.79000091552734,33.93000030517578,,,78.18913269042969,581.2716064453125
2025-05-13 00:00:00-04:00,101.0,34.2400016784668,,,78.32711791992188,585.1102905273438
2025-05-14 00:00:00-04:00,101.04000091552734,33.869998931884766,,,78.04129028320312,585.8580932617188
2025-05-15 00:00:00-04:00,100.87999725341797,33.70000076293945,,,78.18913269042969,588.7196044921875
2025-05-16 00:00:00-04:00,101.08999633789062,33.36000061035156,,,78.27783966064453,592.4485473632812
2025-05-19 00:00:00-04:00,100.43000030517578,33.33000183105469,,,78.23841094970703,593.0966186523438
2025-05-20 00:00:00-04:00,100.12000274658203,33.959999084472656,,,78.19898223876953,591.1025390625
2025-05-21 00:00:00-04:00,99.55999755859375,34.0,,,77.6766128540039,581.1419677734375
2025-05-22 00:00:00-04:00,99.95999908447266,33.77000045776367,,,77.83431243896484,581.371337890625
2025-05-23 00:00:00-04:00,99.11000061035156,34.099998474121094,,,77.81459045410156,577.4030151367188
2025-05-26 00:00:00-04:00,98.93000030517578,,,,,
2025-05-27 00:00:00-04:00,99.5199966430664,33.84000015258789,,,78.2876968383789,589.4075927734375
2025-05-28 00:00:00-04:00,99.87999725341797,33.41999816894531,,,78.23841094970703,585.9976196289062
2025-05-29 00:00:00-04:00,99.27999877929688,33.380001068115234,,,78.35668182373047,588.310791015625
2025-05-30 00:00:00-04:00,99.33000183105469,33.08000183105469,,,78.4256820678711,587.6527709960938
2025-06-02 00:00:00-04:00,98.69999694824219,33.959999084472656,,,78.41181182861328,590.9629516601562
2025-06-03 00:00:00-04:00,99.25,33.9900016784668,,,78.56035614013672,594.3330078125
2025-06-04 00:00:00-04:00,98.79000091552734,34.040000915527344,,,78.70890808105469,594.1734619140625
2025-06-05 00:00:00-04:00,98.73999786376953,34.13999938964844,,,78.5405502319336,591.3019409179688
2025-06-06 00:00:00-04:00,99.19000244140625,34.36000061035156,,,78.53065490722656,597.3740234375
2025-06-09 00:00:00-04:00,98.94000244140625,34.349998474121094,,,78.57025909423828,597.9124145507812
2025-06-10 00:00:00-04:00,99.05000305175781,34.15999984741211,,,78.75841522216797,601.3023681640625
2025-06-11 00:00:00-04:00,98.62999725341797,34.369998931884766,,,78.73860931396484,599.5874633789062
2025-06-12 00:00:00-04:00,97.91999816894531,34.439998626708984,,,78.8277359008789,601.9703979492188
2025-06-13 00:00:00-04:00,98.18000030517578,35.150001525878906,,,78.59007263183594,595.2402954101562
2025-06-16 00:00:00-04:00,98.0,35.27000045776367,,,78.7485122680664,600.903564453125
2025-06-17 00:00:00-04:00,98.81999969482422,35.77000045776367,,,78.65938568115234,595.768798828125
2025-06-18 00:00:00-04:00,98.91000366210938,35.93000030517578,,,78.77822875976562,595.6790161132812
2025-06-20 00:00:00-04:00,98.70999908447266,35.810001373291016,,,79.02580261230469,594.280029296875
2025-06-23 00:00:00-04:00,98.41999816894531,34.970001220703125,,,79.1743392944336,600.1500244140625
2025-06-24 00:00:00-04:00,97.86000061035156,34.2400016784668,,,79.3922119140625,606.780029296875
2025-06-25 00:00:00-04:00,97.68000030517578,34.09000015258789,,,79.37240600585938,607.1199951171875
2025-06-26 00:00:00-04:00,97.1500015258789,34.18000030517578,,,79.60016632080078,611.8699951171875
2025-06-27 00:00:00-04:00,97.4000015258789,34.2400016784668,,,79.56055450439453,614.9099731445312
2025-06-30 00:00:00-04:00,96.87999725341797,33.97999954223633,,,79.8675537109375,617.8499755859375
2025-07-01 00:00:00-04:00,96.81999969482422,34.02000045776367,,,79.76705932617188,617.6500244140625
2025-07-02 00:00:00-04:00,96.77999877929688,34.61000061035156,,,79.91630554199219,620.4500122070312
2025-07-03 00:00:00-04:00,97.18000030517578,34.54999923706055,,,79.96605682373047,625.3400268554688
2025-07-07 00:00:00-04:00,97.4800033569336,34.2599983215332,,,79.6974105834961,620.6799926757812
2025-07-08 00:00:00-04:00,97.51000213623047,34.43000030517578,,,79.58795928955078,620.3400268554688
2025-07-09 00:00:00-04:00,97.47000122070312,34.349998474121094,,,79.80685424804688,624.0599975585938
2025-07-10 00:00:00-04:00,97.6500015258789,34.52000045776367,,,79.72725677490234,625.8200073242188
2025-07-11 00:00:00-04:00,97.8499984741211,34.81999969482422,,,79.62776184082031,623.6199951171875
2025-07-14 00:00:00-04:00,98.08000183105469,34.630001068115234,,,79.68745422363281,624.8099975585938
2025-07-15 00:00:00-04:00,98.62000274658203,34.650001525878906,,,79.44866180419922,622.1400146484375
2025-07-16 00:00:00-04:00,98.38999938964844,34.83000183105469,,,79.65760803222656,624.219970703125
2025-07-17 00:00:00-04:00,98.7300033569336,35.02000045776367,,,79.7372055053711,628.0399780273438
2025-07-18 00:00:00-04:00,98.4800033569336,35.2599983215332,,,79.8466567993164,627.5800170898438
2025-07-21 00:00:00-04:00,97.8499984741211,35.06999969482422,,,79.95610046386719,628.77001953125
2025-07-22 00:00:00-04:00,97.38999938964844,35.119998931884766,,,80.09539794921875,628.8599853515625
2025-07-23 00:00:00-04:00,97.20999908447266,34.970001220703125,,,80.13520050048828,634.2100219726562
2025-07-24 00:00:00-04:00,97.37999725341797,34.97999954223633,,,80.03570556640625,634.4199829101562
2025-07-25 00:00:00-04:00,97.6500015258789,34.59000015258789,,,80.08544921875,637.0999755859375
2025-07-28 00:00:00-04:00,98.66000366210938,34.599998474121094,,,80.04564666748047,636.9400024414062
2025-07-29 00:00:00-04:00,98.91000366210938,34.83000183105469,,,80.09539794921875,635.260009765625
2025-07-30 00:00:00-04:00,99.94000244140625,33.959999084472656,,,79.92625427246094,634.4600219726562
2025-07-31 00:00:00-04:00,100.02999877929688,33.7599983215332,,,79.97599792480469,632.0800170898438
2025-08-01 00:00:00-04:00,98.69000244140625,33.61000061035156,,,79.9800033569336,621.719970703125
2025-08-04 00:00:00-04:00,98.77999877929688,33.540000915527344,,,80.25,631.1699829101562
2025-08-05 00:00:00-04:00,98.77999877929688,33.439998626708984,,,80.20999908447266,627.969970703125
2025-08-06 00:00:00-04:00,98.18000030517578,33.5099983215332,,,80.29000091552734,632.780029296875
2025-08-07 00:00:00-04:00,98.4000015258789,33.63999938964844,,,80.20999908447266,632.25
2025-08-08 00:00:00-04:00,98.18000030517578,33.58000183105469,,,80.22000122070312,637.1799926757812
2025-08-11 00:00:00-04:00,98.5199966430664,33.58000183105469,,,80.22000122070312,635.9199829101562
2025-08-12 00:00:00-04:00,98.0999984741211,33.439998626708984,,,80.4000015258789,642.6900024414062
2025-08-13 00:00:00-04:00,97.83999633789062,33.5,,,80.61000061035156,644.8900146484375
2025-08-14 00:00:00-04:00,98.25,33.439998626708984,,,80.4000015258789,644.9500122070312
2025-08-15 00:00:00-04:00,97.83899688720703,33.56999969482422,,,80.45999908447266,643.4400024414062
